
> offertio@0.1.0 dev
> next dev

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.215:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.9s
 ✓ Compiled /middleware in 371ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.6s (1443 modules)
 GET / 200 in 4776ms
 ✓ Compiled in 1391ms (652 modules)
 ✓ Compiled in 280ms (652 modules)
 ✓ Compiled in 547ms (652 modules)
 ✓ Compiled in 555ms (652 modules)
 ✓ Compiled in 615ms (652 modules)
 GET / 200 in 989ms
 GET / 200 in 310ms
 ✓ Compiled in 1205ms (652 modules)
 ✓ Compiled in 698ms (652 modules)
 ✓ Compiled in 382ms (652 modules)
 ✓ Compiled in 419ms (652 modules)
 ✓ Compiled in 536ms (652 modules)
 ✓ Compiled in 460ms (652 modules)
 ✓ Compiled in 401ms (652 modules)
 GET / 200 in 391ms
 GET / 200 in 760ms
 ✓ Compiled in 535ms (652 modules)
 ✓ Compiled in 441ms (652 modules)
 ✓ Compiled in 420ms (652 modules)
 ✓ Compiled in 521ms (652 modules)
 ✓ Compiled in 428ms (652 modules)
 ✓ Compiled in 381ms (652 modules)
 ✓ Compiled in 403ms (652 modules)
 ✓ Compiled in 405ms (652 modules)
 ✓ Compiled in 519ms (652 modules)
 ✓ Compiled in 550ms (652 modules)
 ✓ Compiled in 341ms (652 modules)
 ✓ Compiled in 549ms (652 modules)
 ✓ Compiled in 427ms (652 modules)
 ✓ Compiled in 431ms (652 modules)
 ✓ Compiled in 595ms (652 modules)
 ✓ Compiled in 445ms (652 modules)
 ✓ Compiled in 361ms (652 modules)
 ✓ Compiled in 413ms (652 modules)
 ✓ Compiled in 334ms (652 modules)
 ✓ Compiled in 998ms (652 modules)
 ✓ Compiled in 459ms (652 modules)
 ✓ Compiled in 934ms (652 modules)
 ✓ Compiled in 369ms (652 modules)
 ✓ Compiled in 536ms (652 modules)
 ✓ Compiled in 494ms (652 modules)
 ✓ Compiled in 727ms (652 modules)
 ✓ Compiled in 484ms (652 modules)
 ✓ Compiled in 365ms (652 modules)
 ✓ Compiled in 440ms (652 modules)
 ✓ Compiled in 432ms (652 modules)
 ✓ Compiled in 367ms (652 modules)
 ✓ Compiled in 450ms (652 modules)
 ✓ Compiled in 336ms (652 modules)
 ✓ Compiled in 452ms (652 modules)
 ✓ Compiled in 609ms (652 modules)
 ✓ Compiled in 405ms (652 modules)
 ✓ Compiled in 523ms (652 modules)
 ✓ Compiled in 501ms (652 modules)
 ✓ Compiled in 430ms (652 modules)
 ✓ Compiled in 445ms (652 modules)
 ✓ Compiled in 383ms (652 modules)
 ✓ Compiled in 545ms (652 modules)
 ✓ Compiled in 585ms (652 modules)
 ✓ Compiled in 335ms (652 modules)
 ✓ Compiled in 414ms (652 modules)
 ✓ Compiled in 307ms (652 modules)
 ✓ Compiled in 306ms (652 modules)
 ✓ Compiled in 400ms (652 modules)
 ✓ Compiled in 404ms (652 modules)
 ✓ Compiled in 355ms (652 modules)
 ✓ Compiled in 337ms (652 modules)
 ✓ Compiled in 327ms (652 modules)
 ✓ Compiled in 292ms (652 modules)
 ✓ Compiled in 421ms (652 modules)
 ✓ Compiled in 291ms (652 modules)
 ✓ Compiled in 318ms (652 modules)
 ✓ Compiled in 275ms (652 modules)
 ✓ Compiled in 315ms (652 modules)
 ✓ Compiled in 348ms (652 modules)
 ✓ Compiled in 325ms (652 modules)
 ✓ Compiled in 297ms (652 modules)
 ✓ Compiled in 346ms (652 modules)
